Subject,Start Date
Corn Cob Painting,01/01/12
Group Puzzle,01/02/12
Magic Goo,01/03/12
Mosaics,01/04/12
Scratchboards,01/05/12
Jewelry Making,01/06/12
CD Cover,01/07/12
Make a Card,01/08/12
Tissue Paper Collage,01/09/12
Shadow Tracing/Painting,01/10/12
Puffy Paint Painting,01/11/12
Milk/Cookies,01/12/12
Board Games,01/13/12
Teddy Bear Picnic,01/14/12
Bridge,01/15/12
Collage,01/16/12
Hershey's Chocolate,01/17/12
Picture Frames,01/18/12
Create a Town,01/19/12
Foot/Hand Prints,01/20/12
Water Balloons,01/21/12
White T-Shirts,01/22/12
Rice Krispy Treats,01/23/12
Make Lemonade,01/24/12
Cooking,01/25/12
Name Plates,01/26/12
Mandala,01/27/12
Torn Paper Collage,01/28/12
Cling Wrap Painting,01/29/12
Digging for Treasure,01/30/12
Obstacle Course,01/31/12
Shapes Treasure Hunt,02/01/12
Rice Krispy Treats,02/02/12
Favorite Kind of Day,02/03/12
Scratchboards,02/04/12
Magic Goo,02/05/12
Picture Frames,02/06/12
Teddy Bear Picnic,02/07/12
Spray Painting,02/08/12
Pearler Beads,02/09/12
Stained Glass,02/10/12
Popsicles,02/11/12
Corn Cob Painting,02/12/12
Dream House,02/13/12
Paper Plates,02/14/12
Snowflakes,02/15/12
Mosaics,02/16/12
Music Making,02/17/12
Pizza,02/18/12
Tissue Paper Puzzle,02/19/12
Sea Animals,02/20/12
Ornaments,02/21/12
Grow a garden,02/22/12
Large Cutout Shape Puzzle,02/23/12
Altered Books,02/24/12
CD Cover,02/25/12
Milk/Cookies,02/26/12
Tie Dye,02/27/12
Drawing Round Robin,02/28/12
Cooking,02/29/12
Kool-Aid Painting,03/01/12
Handprint Turkey,03/02/12
Puffy Paint Painting,03/03/12
Tasty Paint,03/04/12
Stamps,03/05/12
Group Puzzle,03/06/12
Unwrapping Presents,03/07/12
Popsicles,03/08/12
Scratchboards,03/09/12
Animal Most Like/Least Like,03/10/12
Grow a garden,03/11/12
Leaf Collage,03/12/12
Create your own Placemat,03/13/12
Name Plates,03/14/12
Bagel Faces,03/15/12
Cooking,03/16/12
Mandala,03/17/12
Paper Plates,03/18/12
Cupcakes,03/19/12
Wash the Cars,03/20/12
Torn Paper Collage,03/21/12
Treasure Hunt,03/22/12
Spray Painting,03/23/12
Picture Frames,03/24/12
Clay,03/25/12
Favorite Kind of Day,03/26/12
Rice Krispy Treats,03/27/12
Make Lemonade,03/28/12
Butterflies,03/29/12
Obstacle Course,03/30/12
Salt Art,03/31/12
Unwrapping Presents,04/01/12
Door Drawing,04/02/12
Rice Krispy Treats,04/03/12
Cling Wrap Painting,04/04/12
Tacos,04/05/12
Bridge,04/06/12
Holiday Art,04/07/12
Mandala,04/08/12
Paper Mache,04/09/12
Altered Books,04/10/12
Pearler Beads,04/11/12
White T-Shirts,04/12/12
Make a Card,04/13/12
Wash the Cars,04/14/12
CD Cover,04/15/12
Coloring,04/16/12
Shadow Tracing/Painting,04/17/12
Tasty Paint,04/18/12
Mask-making,04/19/12
Cooking,04/20/12
Stamps,04/21/12
Drawing Round Robin,04/22/12
White Mud,04/23/12
Confetti Collage,04/24/12
Scratchboards,04/25/12
